"","year","week","plate","target","csu_id","sample_type","cq","log_copies"
"332",2024,36,"plate_1","WNV","wnv_std_1e6","std 1e6",17.99,6
"333",2024,36,"plate_2","SLEV","pos ext ctl","pos ctrl",55.55,0
"334",2024,36,"plate_2","SLEV","slev_std_1e2","std 1e2",55.55,0
"335",2024,36,"plate_2","SLEV","slev_std_1e4","std 1e4",25.35,4
"336",2024,36,"plate_2","SLEV","slev_std_1e6","std 1e6",18.64,6
"337",2024,36,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
"338",2024,36,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"339",2024,36,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"340",2024,36,"plate_2","WNV","pos ext ctl","pos ctrl",55.55,0
"341",2024,36,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
"342",2024,36,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"343",2024,36,"plate_2","WNV","slev_std_1e6","std 1e6",34.71,3.68962136763636
"344",2024,36,"plate_2","WNV","wnv_std_1e2","std 1e2",55.55,0
"345",2024,36,"plate_2","WNV","wnv_std_1e4","std 1e4",32.6,4
"346",2024,36,"plate_2","WNV","wnv_std_1e6","std 1e6",19.04,6
"347",2024,37,"plate_1","SLEV","pos extract ctl","pos ctrl",17.42,6.38321474510667
"348",2024,37,"plate_1","SLEV","slev_std_1e2","std 1e2",31.48,2
"349",2024,37,"plate_1","SLEV","slev_std_1e4","std 1e4",25.17,4
"350",2024,37,"plate_1","SLEV","slev_std_1e6","std 1e6",18.61,6
"351",2024,37,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"352",2024,37,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"353",2024,37,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"354",2024,37,"plate_1","WNV","pos extract ctl","pos ctrl",13.64,7.4227087211311
"355",2024,37,"plate_1","WNV","slev_std_1e2","std 1e2",35.84,0.595496221825574
"356",2024,37,"plate_1","WNV","slev_std_1e4","std 1e4",32.36,1.66558099101795
"357",2024,37,"plate_1","WNV","slev_std_1e6","std 1e6",36.69,0.334453751150931
"358",2024,37,"plate_1","WNV","wnv_std_1e2","std 1e2",31.33,2
"359",2024,37,"plate_1","WNV","wnv_std_1e4","std 1e4",24.66,4
"360",2024,37,"plate_1","WNV","wnv_std_1e6","std 1e6",18.32,6
